display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_2/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	44810.0	223.2	16.5	44360.0	44810.0	45220.0	2501	5000
	gam1[1]	0.4443	0.09062	0.00637	0.2845	0.4368	0.6369	2501	5000
	gam1[2]	0.2926	0.09604	0.005614	0.1084	0.2925	0.4868	2501	5000
	gam1[3]	0.6721	0.08739	0.00551	0.5032	0.6724	0.842	2501	5000
	gam2[1]	0.498	0.08446	0.00647	0.3552	0.4896	0.6817	2501	5000
	gam2[2]	0.1762	0.07645	0.004064	0.03047	0.1736	0.3317	2501	5000
	gam2[3]	0.4378	0.06622	0.003481	0.3112	0.437	0.5768	2501	5000
	lam1[1]	0.8617	0.1088	0.008172	0.6615	0.8586	1.083	2501	5000
	lam1[2]	0.6713	0.09295	0.006442	0.5032	0.666	0.8696	2501	5000
	lam1[3]	0.8345	0.1136	0.008172	0.6375	0.8251	1.081	2501	5000
	lam1[4]	0.7379	0.09964	0.006994	0.5575	0.7321	0.9464	2501	5000
	lam1[5]	1.235	0.09707	0.006196	1.065	1.23	1.442	2501	5000
	lam1[6]	1.314	0.1015	0.007028	1.125	1.313	1.524	2501	5000
	lam1[7]	1.398	0.1069	0.007494	1.197	1.397	1.61	2501	5000
	lam1[8]	1.396	0.1076	0.007621	1.193	1.396	1.602	2501	5000
	lam1[9]	0.3107	0.01762	4.276E-4	0.277	0.3103	0.3453	2501	5000
	lam1[10]	0.3104	0.01725	4.251E-4	0.2773	0.3103	0.3447	2501	5000
	lam1[11]	0.2902	0.0174	4.212E-4	0.2562	0.2901	0.3255	2501	5000
	lam1[12]	0.3315	0.01677	4.325E-4	0.299	0.3316	0.3645	2501	5000
	lam1[13]	0.3234	0.01766	4.221E-4	0.2891	0.3233	0.3589	2501	5000
	lam2[1]	1.089	0.1187	0.008968	0.8688	1.082	1.321	2501	5000
	lam2[2]	1.239	0.1259	0.0101	1.007	1.233	1.497	2501	5000
	lam2[3]	1.155	0.1138	0.008822	0.9453	1.147	1.38	2501	5000
	lam2[4]	1.12	0.1092	0.008938	0.9104	1.115	1.35	2501	5000
	lam2[5]	0.9981	0.08748	0.005757	0.8391	0.9941	1.178	2501	5000
	lam2[6]	0.8956	0.07963	0.004806	0.7536	0.8916	1.057	2501	5000
	lam2[7]	0.8374	0.07265	0.004685	0.6992	0.8382	0.9846	2501	5000
	lam2[8]	0.7731	0.07073	0.00441	0.6462	0.7704	0.9249	2501	5000
	lam2[9]	0.5061	0.01696	3.904E-4	0.4743	0.5059	0.5391	2501	5000
	lam2[10]	0.4979	0.01737	4.582E-4	0.4636	0.4979	0.5312	2501	5000
	lam2[11]	0.4882	0.01726	4.236E-4	0.4553	0.4877	0.5223	2501	5000
	lam2[12]	0.4771	0.01733	3.983E-4	0.4437	0.4773	0.5117	2501	5000
	lam2[13]	0.5083	0.01751	4.38E-4	0.475	0.5086	0.5438	2501	5000
