display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_1/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	44170.0	222.8	16.3	43720.0	44180.0	44590.0	2501	5000
	gam1[1]	0.4545	0.07935	0.005043	0.3129	0.4501	0.6193	2501	5000
	gam1[2]	0.258	0.0829	0.004691	0.09377	0.257	0.4228	2501	5000
	gam1[3]	0.7318	0.08737	0.005136	0.5674	0.7278	0.9139	2501	5000
	gam2[1]	0.509	0.06831	0.004552	0.384	0.5056	0.654	2501	5000
	gam2[2]	0.3624	0.0821	0.00472	0.2123	0.36	0.5321	2501	5000
	gam2[3]	0.6515	0.07921	0.004876	0.505	0.6483	0.8154	2501	5000
	lam1[1]	0.9585	0.117	0.008266	0.7379	0.9576	1.203	2501	5000
	lam1[2]	0.7464	0.09092	0.005947	0.5813	0.7413	0.9334	2501	5000
	lam1[3]	0.7159	0.0924	0.006427	0.5494	0.709	0.9154	2501	5000
	lam1[4]	0.6604	0.08194	0.005523	0.512	0.6551	0.8339	2501	5000
	lam1[5]	1.1	0.09546	0.006679	0.9315	1.096	1.303	2501	5000
	lam1[6]	1.262	0.1048	0.007267	1.082	1.254	1.492	2501	5000
	lam1[7]	1.333	0.1043	0.007501	1.147	1.324	1.558	2501	5000
	lam1[8]	1.296	0.1098	0.007818	1.104	1.288	1.533	2501	5000
	lam1[9]	0.3306	0.01823	5.014E-4	0.2957	0.3303	0.3667	2501	5000
	lam1[10]	0.3378	0.01892	5.064E-4	0.3007	0.3376	0.3758	2501	5000
	lam1[11]	0.3295	0.0194	5.412E-4	0.2914	0.3292	0.3681	2501	5000
	lam1[12]	0.346	0.01884	4.808E-4	0.3094	0.3458	0.3833	2501	5000
	lam1[13]	0.3065	0.01769	4.268E-4	0.2723	0.3064	0.3408	2501	5000
	lam2[1]	1.162	0.1107	0.008725	0.9667	1.155	1.394	2501	5000
	lam2[2]	1.193	0.1169	0.009992	0.9929	1.186	1.442	2501	5000
	lam2[3]	1.268	0.1239	0.01044	1.037	1.256	1.524	2501	5000
	lam2[4]	1.227	0.1201	0.01034	1.034	1.213	1.501	2501	5000
	lam2[5]	0.8181	0.07136	0.004381	0.684	0.8169	0.9639	2501	5000
